"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","456","@smoke TAG_DEL_006 - Xóa thành công thẻ tag chưa có dữ liệu liên kết","","Thu Oct 30 11:56:28 ICT 2025","passed","Thu Oct 30 11:56:28 ICT 2025","","Xóa Thẻ tags cho Khách hàng, Nhà cung cấp, Sản phẩm, Đơn hàng","",""
"","810","@smoke TAG_SEARCH_015 - Kiểm tra tìm kiếm theo loại thẻ tag NHÀ CUNG CẤP","","Thu Oct 30 11:56:27 ICT 2025","passed","Thu Oct 30 11:56:28 ICT 2025","","Tìm kiếm thẻ tags theo tên và bộ lọc thẻ tag theo điều kiện bộ lọc","",""
"","588","GROUPCUS_ADD_017 - Thêm mới nhóm khách hàng với tên nhóm đã tồn tại","","Thu Oct 30 11:56:29 ICT 2025","passed","Thu Oct 30 11:56:29 ICT 2025","","Thêm mới nhóm cho Khách hàng","",""
"","1063","@smoke GROUPCUS_EDIT_023 - Chỉnh sửa nhóm khách hàng với name hợp lệ","","Thu Oct 30 11:56:32 ICT 2025","passed","Thu Oct 30 11:56:33 ICT 2025","","Chỉnh sửa nhóm Khách hàng","",""
"","1319","@smoke GROUPCUS_EDIT_021 - Chỉnh sửa nhóm khách hàng với data không thay đổi","","Thu Oct 30 11:56:30 ICT 2025","passed","Thu Oct 30 11:56:31 ICT 2025","","Chỉnh sửa nhóm Khách hàng","",""
"","2014","TAG_ADD_005 - Tạo thành công thẻ tag cho từng loại typeTags cụ thể","","Thu Oct 30 11:56:21 ICT 2025","passed","Thu Oct 30 11:56:23 ICT 2025","","Thêm mới Thẻ tags cho Khách hàng, Nhà cung cấp, Sản phẩm, Đơn hàng","",""
"","829","@smoke TAG_SEARCH_012 - Kiểm tra tìm kiếm theo loại thẻ tag SẢN PHẨM","","Thu Oct 30 11:56:25 ICT 2025","passed","Thu Oct 30 11:56:25 ICT 2025","","Tìm kiếm thẻ tags theo tên và bộ lọc thẻ tag theo điều kiện bộ lọc","",""
"","542","@smoke TAG_EDIT_008 - Chỉnh sửa Lưu thành công thẻ tag với data không thay đổi","","Thu Oct 30 11:56:23 ICT 2025","passed","Thu Oct 30 11:56:23 ICT 2025","","Chỉnh sửa Thẻ tags cho Khách hàng, Nhà cung cấp, Sản phẩm, Đơn hàng","",""
"","253","TAG_EDIT_010 - Chỉnh sửa Lưu không thành công khi tên thẻ tag đã tồn tại","","Thu Oct 30 11:56:24 ICT 2025","passed","Thu Oct 30 11:56:24 ICT 2025","","Chỉnh sửa Thẻ tags cho Khách hàng, Nhà cung cấp, Sản phẩm, Đơn hàng","",""
"","168","@smoke GROUPCUS_ADD_016 - Thêm mới nhóm khách hàng với dữ liệu đầy đủ","","Thu Oct 30 11:56:29 ICT 2025","passed","Thu Oct 30 11:56:29 ICT 2025","","Thêm mới nhóm cho Khách hàng","",""
"","106","GROUPCUS_ADD_019 - Thêm mới nhóm khách hàng với tên nhóm rỗng","","Thu Oct 30 11:56:29 ICT 2025","passed","Thu Oct 30 11:56:30 ICT 2025","","Thêm mới nhóm cho Khách hàng","",""
"","247","TAG_EDIT_009 - Chỉnh sửa Lưu không thành công khi tên rỗng","","Thu Oct 30 11:56:24 ICT 2025","passed","Thu Oct 30 11:56:24 ICT 2025","","Chỉnh sửa Thẻ tags cho Khách hàng, Nhà cung cấp, Sản phẩm, Đơn hàng","",""
"","412","@smoke TAG_ADD_002 - Tạo thất bại thẻ tag với name đã tồn tại","","Thu Oct 30 11:56:20 ICT 2025","passed","Thu Oct 30 11:56:20 ICT 2025","","Thêm mới Thẻ tags cho Khách hàng, Nhà cung cấp, Sản phẩm, Đơn hàng","",""
